,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
116,66231,BPL JP EXP SPL,27,1,6,Sun,Jaipur,JDP,Mumbai,Twice in week,1,4,26813,2,29,27,24,19,73,18,1,2020
117,59280,Shatabdi Express,23,2,5,Tue,Jaipur,AGR,UDP,Weekly,6,13,22412,2,31,34,22,18,70,2,6,2019
118,81297,Garbi Rath,19,1,7,Thu,Jaipur,JDP,Dli,Weekly,1,18,17972,2,22,28,23,9,76,26,6,2019
119,51351,BPL JP EXP SPL,29,1,13,Sun,Jaipur,Dli,JDP,Daily,2,30,16561,2,27,26,31,4,79,8,8,2019
120,70015,SIKR-JP SPL,12,2,5,Sat,Jaipur,AGR,Dli,Daily,3,27,25285,2,23,21,24,12,73,21,3,2020
121,30114,Palace on wheels,10,1,8,Sun,Jaipur,JDP,Mumbai,Daily,5,15,14225,2,27,21,20,15,70,28,8,2019
122,76943,Palace on wheels,29,1,10,Thu,Jaipur,Jpr,AGR,Daily,3,35,23944,2,24,20,28,7,73,3,4,2019
123,42955,BPL JP EXP SPL,10,1,11,Sun,Jaipur,UDP,Dli,Weekly,4,5,15365,2,34,25,21,19,75,17,11,2019
124,71793,GWL SBIB,27,1,12,Mon,Jaipur,Mumbai,UDP,Twice in week,3,6,26891,2,24,20,25,17,71,30,11,2022
125,57130,ALL AF SPL,28,1,8,Tue,Jaipur,Mumbai,AGR,Weekly,6,17,25633,2,26,28,26,8,74,30,11,2020
126,26009,BPL JP EXP SPL,22,2,14,Sun,Jaipur,Dli,Mumbai,Daily,3,20,26606,2,32,33,27,23,72,16,10,2021
127,56533,Garbi Rath,20,1,12,Mon,Jaipur,GWL,Mumbai,Twice in week,6,20,17064,2,22,34,31,15,79,24,1,2019
128,87186,Maharaja Express,12,2,11,Wed,Jaipur,JDP,Jpr,Twice in week,6,16,25175,2,30,26,29,12,77,28,5,2022
129,81918,GWL SBIB,12,1,7,Sat,Jaipur,AGR,JDP,Twice in week,1,17,27944,2,34,34,31,4,77,12,3,2022
130,54251,Shatabdi Express,16,3,8,Sat,Jaipur,JDP,JDP,Daily,3,13,26658,2,25,20,22,17,79,5,7,2019
131,98676,Maharaja Express,24,2,11,Wed,Jaipur,Dli,GWL,Weekly,5,34,18434,2,28,26,21,18,70,26,10,2022
132,75221,Maharaja Express,16,3,6,Mon,Jaipur,AGR,Jpr,Weekly,6,14,26488,2,31,34,21,11,71,10,7,2021
133,59000,BPL JP EXP SPL,26,2,8,Fri,Jaipur,AGR,Mumbai,Twice in week,1,12,18959,2,29,33,25,17,74,14,9,2019
134,91760,Marudhar Express,12,3,14,Thu,Jaipur,Mumbai,UDP,Daily,2,5,28521,2,20,29,34,8,79,26,10,2021
135,50524,Double Decker,15,3,6,Mon,Jaipur,UDP,Dli,Twice in week,6,33,17974,2,25,25,31,4,77,11,1,2022
136,97471,BPL JP EXP SPL,23,1,12,Thu,Jaipur,Mumbai,UDP,Twice in week,2,32,12840,2,21,23,30,13,71,17,11,2022
137,30959,Garbi Rath,11,3,10,Wed,Jaipur,AGR,Mumbai,Weekly,1,5,29169,2,21,23,25,20,71,28,2,2022
138,27626,Vande Bharat Express,11,2,7,Mon,Jaipur,Dli,GWL,Weekly,1,20,18577,2,25,24,32,19,70,20,4,2019
139,37873,Garbi Rath,24,2,10,Thu,Jaipur,GWL,GWL,Daily,1,13,23153,2,21,21,21,7,78,28,2,2021
140,87268,BPL JP EXP SPL,14,3,6,Sun,Jaipur,AGR,UDP,Weekly,3,14,24346,2,24,20,33,5,78,19,11,2021
141,89871,GWL SBIB,15,1,8,Fri,Jaipur,Jpr,Dli,Twice in week,5,28,16988,2,24,25,23,18,76,20,1,2020
142,59817,Palace on wheels,25,2,10,Tue,Jaipur,Dli,JDP,Twice in week,3,17,16887,2,21,21,20,18,79,17,1,2019
143,65441,SIKR-JP SPL,15,3,13,Mon,Jaipur,UDP,AGR,Weekly,4,30,22937,2,34,24,24,8,74,14,8,2019
144,37886,BPL JP EXP SPL,13,1,9,Sat,Jaipur,Mumbai,GWL,Daily,4,26,16716,2,21,23,34,9,74,3,8,2022
145,78905,Vande Bharat Express,29,1,14,Thu,Jaipur,JDP,GWL,Daily,4,12,19750,2,23,32,20,17,72,30,10,2021
146,64047,Palace on wheels,11,2,13,Mon,Jaipur,UDP,Mumbai,Twice in week,4,30,23059,2,26,22,32,9,76,7,8,2021
147,44209,Double Decker,27,3,6,Sat,Jaipur,Dli,Jpr,Daily,3,4,21786,2,22,30,34,14,78,21,6,2020
148,30648,Vande Bharat Express,23,3,14,Fri,Jaipur,GWL,GWL,Weekly,2,35,14128,2,24,20,32,18,78,3,6,2021
149,25612,Vande Bharat Express,16,2,11,Sat,Jaipur,AGR,JDP,Twice in week,5,24,16527,2,27,34,30,15,74,20,3,2019
150,17549,Garbi Rath,28,2,11,Mon,Jaipur,UDP,Dli,Weekly,2,35,11199,2,28,20,30,23,76,3,8,2021
151,46546,Palace on wheels,13,3,6,Tue,Jaipur,Dli,Jpr,Twice in week,4,24,14022,2,30,27,24,23,72,7,11,2019
152,55265,Shatabdi Express,27,2,14,Tue,Jaipur,GWL,GWL,Daily,5,19,27224,2,26,23,21,4,71,19,5,2019
153,72155,Marudhar Express,10,3,7,Thu,Jaipur,JDP,UDP,Twice in week,5,34,14023,2,26,25,24,8,73,15,7,2021
154,18207,Double Decker,21,2,9,Wed,Jaipur,UDP,Jpr,Daily,6,21,28298,2,22,25,26,22,78,3,3,2021
155,85460,Shatabdi Express,21,2,10,Wed,Jaipur,Jpr,Mumbai,Daily,4,12,28254,2,32,25,27,23,74,4,4,2022
156,32494,Double Decker,23,1,9,Mon,Jaipur,GWL,GWL,Twice in week,6,11,20092,2,24,26,24,4,73,12,7,2021
157,18005,Palace on wheels,15,1,7,Mon,Jaipur,JDP,AGR,Weekly,5,28,22578,2,20,29,33,4,75,27,10,2022
158,34536,Marudhar Express,17,2,10,Wed,Jaipur,UDP,JDP,Daily,5,13,25404,2,23,30,33,21,71,30,10,2019
159,36924,Marudhar Express,10,3,11,Sat,Jaipur,AGR,Dli,Weekly,1,34,18175,2,20,24,25,4,70,23,2,2021
160,37550,Maharaja Express,21,3,13,Tue,Jaipur,Mumbai,Mumbai,Twice in week,3,24,29095,2,22,21,22,23,70,6,5,2020
161,36800,Garbi Rath,28,3,9,Fri,Jaipur,Dli,Jpr,Weekly,6,4,25671,2,28,29,21,20,71,18,10,2020
162,21043,Marudhar Express,21,2,6,Fri,Jaipur,UDP,JDP,Twice in week,1,21,20669,2,29,27,24,20,70,27,9,2022
163,48111,Double Decker,22,2,7,Sat,Jaipur,Jpr,Dli,Daily,4,10,19507,2,29,32,27,8,74,17,4,2021
164,89145,Palace on wheels,14,1,6,Sat,Jaipur,Mumbai,Mumbai,Daily,5,19,20275,2,33,24,30,4,71,3,4,2021
165,17831,Rajdhani Express,17,1,7,Fri,Jaipur,JDP,UDP,Daily,2,18,29325,2,32,23,34,18,71,16,1,2021
166,16846,Shatabdi Express,27,3,8,Fri,Jaipur,AGR,AGR,Weekly,1,36,12691,2,21,22,33,22,76,26,8,2022
167,99820,Maharaja Express,22,3,10,Thu,Jaipur,Mumbai,UDP,Twice in week,6,10,24795,2,20,31,29,12,76,9,4,2019
168,50499,GWL SBIB,17,3,13,Mon,Jaipur,JDP,Jpr,Weekly,3,3,20436,2,22,33,30,6,74,19,8,2021
169,60470,Palace on wheels,17,1,5,Tue,Jaipur,AGR,GWL,Twice in week,2,14,14961,2,21,25,24,9,78,28,9,2022
170,10544,Garbi Rath,25,1,12,Mon,Jaipur,AGR,GWL,Daily,6,23,20593,2,30,26,21,17,78,13,5,2021
171,18350,Shatabdi Express,22,3,13,Thu,Jaipur,Jpr,GWL,Daily,2,9,13879,2,26,30,27,11,76,26,3,2019
172,28901,SIKR-JP SPL,11,1,8,Wed,Jaipur,UDP,AGR,Weekly,1,25,20556,2,27,26,21,23,71,19,6,2019
173,22950,Shatabdi Express,25,3,10,Wed,Jaipur,Jpr,UDP,Weekly,1,16,21576,2,26,22,24,10,78,14,1,2021
174,88894,BPL JP EXP SPL,18,2,9,Tue,Jaipur,Jpr,AGR,Twice in week,3,16,15512,2,27,20,22,11,71,20,9,2021
175,36108,Garbi Rath,19,3,8,Wed,Jaipur,UDP,AGR,Weekly,4,21,27623,2,31,24,24,16,75,15,2,2020
176,98735,Double Decker,22,3,8,Mon,Jaipur,Mumbai,AGR,Weekly,2,27,20765,2,23,21,24,9,78,7,10,2019
177,15982,Rajdhani Express,15,2,11,Sat,Jaipur,Mumbai,AGR,Weekly,1,7,26592,2,27,22,22,20,72,30,10,2021
178,33468,Marudhar Express,23,3,7,Sun,Jaipur,JDP,Jpr,Weekly,4,16,22612,2,28,23,30,14,74,1,3,2019
179,70736,Garbi Rath,24,3,14,Fri,Jaipur,UDP,Mumbai,Daily,5,4,21479,2,23,24,29,18,78,23,3,2020
180,70569,BPL JP EXP SPL,26,3,5,Tue,Jaipur,Mumbai,UDP,Weekly,1,22,13170,2,23,23,21,15,76,18,2,2020
181,80147,GWL SBIB,18,3,5,Tue,Jaipur,Mumbai,JDP,Weekly,4,35,13750,2,27,23,30,12,71,3,6,2021
182,79115,Vande Bharat Express,14,1,14,Fri,Jaipur,GWL,Dli,Daily,5,19,19128,2,31,27,28,13,72,20,9,2021
183,52081,Maharaja Express,18,1,8,Tue,Jaipur,JDP,UDP,Weekly,1,31,22644,2,22,34,21,5,74,19,8,2022
184,88313,Double Decker,14,3,6,Tue,Jaipur,GWL,AGR,Daily,2,23,23955,2,30,34,33,16,73,28,1,2022
185,19703,Maharaja Express,26,3,12,Fri,Jaipur,Mumbai,AGR,Twice in week,1,4,28637,2,21,20,31,12,76,4,3,2020
186,17491,Palace on wheels,28,2,5,Sun,Jaipur,UDP,JDP,Twice in week,2,4,13828,2,31,34,21,9,77,11,7,2019
187,43444,BPL JP EXP SPL,24,2,6,Tue,Jaipur,GWL,JDP,Daily,2,20,20878,2,22,32,29,18,71,9,9,2020
188,55160,Shatabdi Express,16,1,9,Tue,Jaipur,Jpr,GWL,Twice in week,4,30,16601,2,21,28,34,10,76,24,7,2020
189,76417,Shatabdi Express,15,1,11,Wed,Jaipur,JDP,Jpr,Weekly,5,6,23335,2,22,20,24,4,78,3,3,2022
190,70459,Shatabdi Express,21,1,8,Fri,Jaipur,GWL,UDP,Daily,1,14,15427,2,34,22,25,19,78,30,5,2020
191,98283,SIKR-JP SPL,25,1,9,Mon,Jaipur,Jpr,JDP,Daily,1,34,22380,2,26,22,26,10,73,9,3,2021
192,36604,Double Decker,16,2,14,Sun,Jaipur,AGR,AGR,Twice in week,2,31,20584,2,22,25,27,11,75,15,5,2022
193,33520,Vande Bharat Express,15,2,10,Wed,Jaipur,Dli,Mumbai,Twice in week,1,26,17542,2,34,20,20,9,75,26,4,2019
194,42817,Rajdhani Express,25,1,7,Sat,Jaipur,Jpr,GWL,Weekly,6,8,12637,2,20,28,32,20,79,19,7,2021
195,80924,ALL AF SPL,22,3,7,Sun,Jaipur,JDP,AGR,Twice in week,6,20,14476,2,21,25,22,22,73,4,2,2019
